0,cy,2017-01-01,0.194,0.64,0.714,0.0,0.28,-7.766,0.074,91.457,0.426
0,cy,2017-01-02,0.184,0.653,0.674,0.0,0.232,-7.52,0.143,122.989,0.462
0,cy,2017-01-03,0.184,0.653,0.674,0.0,0.232,-7.52,0.143,122.989,0.462
0,cy,2017-01-04,0.168,0.641,0.65,0.0,0.241,-6.924,0.137,135.768,0.48
0,cy,2017-01-05,0.159,0.606,0.619,0.0,0.257,-6.816,0.119,129.131,0.411
0,cy,2017-01-06,0.159,0.606,0.619,0.0,0.257,-6.816,0.119,129.131,0.411
0,cy,2017-01-07,0.159,0.606,0.619,0.0,0.257,-6.816,0.119,129.131,0.411
0,cy,2017-01-08,0.159,0.606,0.619,0.0,0.257,-6.816,0.119,129.131,0.411
0,cy,2017-01-09,0.159,0.606,0.619,0.0,0.257,-6.816,0.119,129.131,0.411
0,cy,2017-01-10,0.159,0.606,0.619,0.0,0.257,-6.816,0.119,129.131,0.411
0,cy,2017-06-08,0.248,0.666,0.635,0.038,0.167,-6.847,0.08,119.741,0.505
0,cy,2017-06-09,0.22,0.636,0.648,0.041,0.157,-6.662,0.104,129.447,0.443
0,cy,2017-06-14,0.193,0.637,0.637,0.013,0.159,-6.018,0.118,124.175,0.437
0,cy,2017-07-06,0.194,0.684,0.669,0.001,0.124,-5.216,0.07,109.087,0.565
0,cy,2017-07-05,0.192,0.694,0.665,0.001,0.127,-4.832,0.067,115.123,0.569
0,cy,2017-07-07,0.194,0.663,0.677,0.001,0.126,-5.213,0.074,107.07,0.527
0,cy,2017-07-08,0.165,0.67,0.681,0.001,0.128,-5.056,0.079,105.2,0.527
0,cy,2017-07-09,0.167,0.663,0.682,0.001,0.132,-5.057,0.077,110.665,0.515
0,cy,2017-12-01,0.288,0.563,0.565,0.0,0.149,-6.519,0.06,124.907,0.363
0,cy,2017-01-11,,,,,,,,,
0,cy,2017-01-12,,,,,,,,,
0,cy,2017-01-13,,,,,,,,,
0,cy,2017-01-14,,,,,,,,,
0,cy,2017-01-15,,,,,,,,,
0,cy,2017-01-26,0.389,0.647,0.529,0.001,0.103,-8.709,0.079,118.478,0.502
0,cy,2017-01-27,0.486,0.642,0.51,0.0,0.099,-8.672,0.095,127.971,0.571
0,cy,2017-02-03,0.135,0.742,0.668,0.0,0.116,-5.315,0.175,147.029,0.604
0,cy,2017-01-30,0.406,0.652,0.531,0.0,0.108,-8.261,0.142,142.492,0.562
0,cy,2017-01-31,0.237,0.708,0.668,0.0,0.114,-5.97,0.177,154.645,0.609
0,cy,2017-02-01,0.204,0.732,0.686,0.0,0.111,-5.378,0.15,142.985,0.626
0,cy,2017-02-02,0.135,0.742,0.668,0.0,0.116,-5.315,0.175,147.029,0.604
0,cy,2017-02-04,0.135,0.742,0.668,0.0,0.116,-5.315,0.175,147.029,0.604
0,cy,2017-02-05,0.116,0.736,0.747,0.0,0.153,-4.661,0.149,128.353,0.685
0,cy,2018-04-12,0.19,0.639,0.651,0.001,0.181,-6.415,0.092,127.313,0.401
0,cy,2018-04-13,0.202,0.628,0.635,0.001,0.189,-6.66,0.091,127.568,0.387
0,cy,2018-04-15,0.219,0.625,0.653,0.001,0.182,-6.23,0.085,122.925,0.405
0,cy,2018-04-14,0.19,0.639,0.651,0.001,0.181,-6.415,0.092,127.313,0.401
0,cy,2018-04-16,0.24,0.616,0.588,0.0,0.132,-6.901,0.088,124.282,0.41
0,cy,2018-04-18,0.235,0.638,0.636,0.001,0.204,-6.12,0.089,129.815,0.445
0,cy,2017-01-25,0.504,0.572,0.354,0.001,0.102,-11.977,0.033,98.016,0.358
0,cy,2017-01-28,0.486,0.642,0.51,0.0,0.099,-8.672,0.095,127.971,0.571
0,cy,2017-01-29,0.486,0.642,0.51,0.0,0.099,-8.672,0.095,127.971,0.571
0,cy,2017-09-18,0.235,0.688,0.609,0.0,0.168,-6.163,0.087,107.199,0.47
0,cy,2017-09-17,0.252,0.687,0.602,0.0,0.163,-6.137,0.086,108.27,0.49
0,cy,2017-09-19,0.216,0.698,0.62,0.0,0.168,-6.009,0.104,110.422,0.515
0,cy,2017-09-20,0.161,0.672,0.637,0.0,0.132,-5.969,0.095,119.106,0.497
0,cy,2017-09-21,0.177,0.672,0.635,0.0,0.129,-5.74,0.091,117.869,0.506
0,cy,2017-09-22,0.179,0.67,0.635,0.0,0.126,-5.698,0.089,115.281,0.504
0,cy,2017-09-23,0.149,0.659,0.658,0.0,0.123,-5.341,0.081,114.664,0.505
0,cy,2017-04-17,0.256,0.809,0.463,0.085,0.109,-11.377,0.04,111.98,0.364
0,cy,2017-04-18,0.256,0.809,0.463,0.085,0.109,-11.377,0.04,111.98,0.364
0,cy,2017-04-19,,,,,,,,,
0,cy,2017-04-20,0.133,0.821,0.448,0.053,0.137,-10.086,0.235,131.021,0.322
0,cy,2017-04-21,0.133,0.821,0.448,0.053,0.137,-10.086,0.235,131.021,0.322
0,cy,2017-04-22,0.133,0.821,0.448,0.053,0.137,-10.086,0.235,131.021,0.322
0,cy,2017-04-23,0.133,0.821,0.448,0.053,0.137,-10.086,0.235,131.021,0.322
0,cy,2017-01-16,,,,,,,,,
0,cy,2017-01-17,,,,,,,,,
0,cy,2017-01-18,,,,,,,,,
0,cy,2017-01-19,,,,,,,,,
0,cy,2017-01-20,0.097,0.662,0.586,0.003,0.115,-8.821,0.031,90.0,0.296
0,cy,2017-03-09,0.211,0.66,0.537,0.004,0.184,-7.516,0.141,121.223,0.533
0,cy,2017-01-22,0.097,0.662,0.586,0.003,0.115,-8.821,0.031,90.0,0.296
0,cy,2017-01-21,0.097,0.662,0.586,0.003,0.115,-8.821,0.031,90.0,0.296
0,cy,2017-01-23,0.097,0.662,0.586,0.003,0.115,-8.821,0.031,90.0,0.296
0,cy,2017-01-24,0.504,0.572,0.354,0.001,0.102,-11.977,0.033,98.016,0.358
0,cy,2017-04-24,0.224,0.671,0.628,0.026,0.194,-6.458,0.149,117.087,0.526
0,cy,2017-04-09,0.116,0.427,0.9,0.0,0.119,-3.674,0.05,104.655,0.599
0,cy,2017-04-10,0.116,0.427,0.9,0.0,0.119,-3.674,0.05,104.655,0.599
0,cy,2017-04-11,0.116,0.427,0.9,0.0,0.119,-3.674,0.05,104.655,0.599
0,cy,2017-04-12,0.116,0.427,0.9,0.0,0.119,-3.674,0.05,104.655,0.599
0,cy,2017-05-09,0.302,0.659,0.63,0.034,0.231,-6.965,0.08,123.303,0.477
0,cy,2017-05-10,0.258,0.664,0.634,0.027,0.223,-6.595,0.072,117.379,0.493
0,cy,2017-05-11,0.241,0.667,0.641,0.021,0.222,-6.137,0.072,118.956,0.528
0,cy,2017-05-12,0.258,0.683,0.621,0.027,0.184,-6.472,0.07,117.969,0.498
0,cy,2017-05-13,0.241,0.684,0.634,0.029,0.19,-6.362,0.072,117.052,0.524
0,cy,2017-05-14,0.18,0.704,0.656,0.008,0.152,-6.1,0.075,112.298,0.56
0,cy,2017-05-15,0.188,0.661,0.623,0.009,0.154,-6.785,0.073,117.492,0.514
0,cy,2017-05-17,0.284,0.602,0.614,0.002,0.159,-6.818,0.059,112.143,0.539
0,cy,2017-05-16,0.244,0.635,0.616,0.001,0.155,-6.423,0.071,112.459,0.53
0,cy,2017-07-01,0.158,0.673,0.648,0.006,0.15,-5.67,0.061,115.44,0.505
0,cy,2017-06-30,0.112,0.688,0.654,0.025,0.167,-6.069,0.066,115.835,0.482
0,cy,2017-07-02,0.161,0.663,0.641,0.001,0.157,-5.569,0.06,121.59,0.471
0,cy,2017-07-04,0.175,0.677,0.667,0.001,0.133,-4.544,0.06,121.554,0.574
0,cy,2017-07-11,0.164,0.624,0.683,0.001,0.148,-5.015,0.088,110.511,0.532
0,cy,2017-07-13,0.155,0.62,0.687,0.001,0.163,-4.947,0.088,112.585,0.527
0,cy,2017-07-12,0.152,0.617,0.677,0.001,0.152,-4.973,0.086,111.307,0.529
0,cy,2017-07-14,0.145,0.636,0.701,0.001,0.188,-4.708,0.084,112.167,0.549
0,cy,2017-07-15,0.135,0.636,0.688,0.001,0.161,-4.933,0.096,116.74,0.509
0,cy,2017-07-16,0.145,0.642,0.682,0.001,0.157,-4.893,0.098,115.647,0.542
0,cy,2017-07-17,0.128,0.66,0.662,0.001,0.156,-5.05,0.108,116.427,0.558
0,cy,2017-04-04,,,,,,,,,
0,cy,2017-04-05,,,,,,,,,
0,cy,2017-04-06,,,,,,,,,
0,cy,2017-04-07,,,,,,,,,
0,cy,2017-04-08,,,,,,,,,
0,cy,2017-10-29,0.153,0.609,0.636,0.0,0.167,-5.483,0.082,123.29,0.462
0,cy,2017-04-03,,,,,,,,,
0,cy,2017-02-18,0.128,0.697,0.711,0.0,0.086,-5.217,0.156,173.905,0.747
0,cy,2017-02-19,0.128,0.697,0.711,0.0,0.086,-5.217,0.156,173.905,0.747
0,cy,2017-02-14,0.226,0.632,0.695,0.0,0.162,-4.569,0.171,149.989,0.538
0,cy,2017-04-13,0.116,0.427,0.9,0.0,0.119,-3.674,0.05,104.655,0.599
0,cy,2017-04-15,0.116,0.427,0.9,0.0,0.119,-3.674,0.05,104.655,0.599
0,cy,2017-04-14,0.116,0.427,0.9,0.0,0.119,-3.674,0.05,104.655,0.599
0,cy,2017-04-16,,,,,,,,,
0,cy,2017-02-22,0.198,0.614,0.526,0.006,0.118,-7.784,0.176,124.573,0.477
0,cy,2017-02-23,0.198,0.614,0.526,0.006,0.118,-7.784,0.176,124.573,0.477
0,cy,2017-02-24,0.261,0.541,0.557,0.001,0.103,-7.446,0.09,116.077,0.542
0,cy,2017-02-25,0.287,0.481,0.442,0.002,0.098,-8.791,0.051,85.199,0.391
0,cy,2017-02-26,0.287,0.481,0.442,0.002,0.098,-8.791,0.051,85.199,0.391
0,cy,2017-02-27,0.119,0.64,0.533,0.0,0.086,-6.596,0.071,99.968,0.515
0,cy,2017-02-28,0.057,0.804,0.648,0.0,0.102,-7.805,0.117,117.983,0.392
0,cy,2017-02-06,0.131,0.729,0.811,0.0,0.146,-3.904,0.112,125.612,0.789
0,cy,2017-02-07,0.131,0.729,0.811,0.0,0.146,-3.904,0.112,125.612,0.789
0,cy,2017-02-08,0.144,0.692,0.845,0.0,0.169,-4.055,0.133,134.416,0.846
0,cy,2017-02-09,0.28,0.631,0.792,0.0,0.155,-4.157,0.198,149.625,0.749
0,cy,2017-02-10,0.23,0.637,0.784,0.0,0.191,-4.035,0.159,137.205,0.664
0,cy,2017-03-16,,,,,,,,,
0,cy,2017-03-15,,,,,,,,,
0,cy,2017-03-17,,,,,,,,,
0,cy,2017-03-18,,,,,,,,,
0,cy,2017-03-19,,,,,,,,,
0,cy,2017-03-20,,,,,,,,,
0,cy,2017-03-21,,,,,,,,,
0,cy,2017-02-11,0.23,0.637,0.784,0.0,0.191,-4.035,0.159,137.205,0.664
0,cy,2017-02-12,0.28,0.607,0.744,0.0,0.179,-4.262,0.18,152.607,0.604
0,cy,2017-02-13,0.315,0.581,0.724,0.0,0.212,-4.015,0.186,139.995,0.482
0,cy,2017-02-15,0.226,0.632,0.695,0.0,0.162,-4.569,0.171,149.989,0.538
0,cy,2017-02-16,0.063,0.694,0.698,0.0,0.18,-4.673,0.093,134.961,0.529
0,cy,2017-02-17,0.046,0.734,0.637,0.0,0.06,-5.677,0.141,169.977,0.648
0,cy,2017-02-20,0.18,0.637,0.552,0.006,0.112,-7.554,0.193,142.075,0.51
0,cy,2017-02-21,0.198,0.614,0.526,0.006,0.118,-7.784,0.176,124.573,0.477
0,cy,2017-03-01,0.057,0.804,0.648,0.0,0.102,-7.805,0.117,117.983,0.392
0,cy,2017-03-02,0.057,0.804,0.648,0.0,0.102,-7.805,0.117,117.983,0.392
0,cy,2017-03-03,0.057,0.804,0.648,0.0,0.102,-7.805,0.117,117.983,0.392
0,cy,2017-03-04,0.097,0.68,0.598,0.001,0.163,-7.751,0.077,108.12,0.495
0,cy,2017-03-05,0.116,0.676,0.63,0.001,0.155,-7.252,0.092,119.739,0.554
0,cy,2017-03-06,0.221,0.659,0.581,0.001,0.165,-7.018,0.085,113.896,0.543
0,cy,2017-07-31,0.105,0.68,0.693,0.0,0.185,-5.345,0.102,118.756,0.576
0,cy,2017-08-01,0.109,0.658,0.692,0.0,0.186,-5.162,0.101,115.395,0.589
0,cy,2017-08-02,0.087,0.663,0.706,0.0,0.189,-4.955,0.104,115.478,0.594
0,cy,2017-08-03,0.084,0.668,0.71,0.0,0.166,-4.634,0.11,113.565,0.612
0,cy,2017-08-04,0.087,0.702,0.697,0.0,0.164,-5.043,0.114,114.73,0.65
0,cy,2017-08-05,0.084,0.689,0.703,0.0,0.165,-4.984,0.102,115.899,0.622
0,cy,2017-08-06,0.087,0.68,0.703,0.0,0.17,-5.027,0.109,114.787,0.625
0,cy,2018-06-07,0.219,0.626,0.72,0.0,0.207,-5.316,0.089,119.551,0.503
0,cy,2018-06-08,0.23,0.641,0.709,0.0,0.213,-5.399,0.089,118.052,0.517
0,cy,2018-06-09,0.231,0.66,0.714,0.0,0.212,-5.012,0.098,117.625,0.513
0,cy,2018-06-10,0.24,0.688,0.698,0.0,0.177,-5.057,0.082,118.897,0.537
0,cy,2018-06-12,0.238,0.693,0.691,0.0,0.206,-5.2,0.093,121.332,0.536
0,cy,2018-06-11,0.259,0.7,0.7,0.0,0.186,-4.979,0.087,120.985,0.549
0,cy,2018-06-13,0.253,0.703,0.685,0.0,0.209,-4.992,0.093,121.285,0.519
0,cy,2017-03-23,,,,,,,,,
0,cy,2017-03-22,,,,,,,,,
0,cy,2017-03-24,,,,,,,,,
0,cy,2017-03-25,,,,,,,,,
0,cy,2017-03-26,,,,,,,,,
0,cy,2017-03-07,0.248,0.634,0.57,0.001,0.176,-6.887,0.08,113.215,0.569
0,cy,2017-03-08,0.211,0.66,0.537,0.004,0.184,-7.516,0.141,121.223,0.533
0,cy,2017-03-27,,,,,,,,,
0,cy,2017-03-28,,,,,,,,,
0,cy,2017-03-30,,,,,,,,,
0,cy,2017-03-29,,,,,,,,,
0,cy,2017-03-10,0.211,0.66,0.537,0.004,0.184,-7.516,0.141,121.223,0.533
0,cy,2017-03-11,0.356,0.682,0.503,0.007,0.168,-6.39,0.215,135.579,0.536
0,cy,2017-03-12,0.01,0.833,0.434,0.022,0.165,-8.795,0.431,150.062,0.281
0,cy,2017-03-13,0.01,0.833,0.434,0.022,0.165,-8.795,0.431,150.062,0.281
0,cy,2017-03-14,0.01,0.833,0.434,0.022,0.165,-8.795,0.431,150.062,0.281
0,cy,2017-05-23,0.195,0.647,0.658,0.001,0.156,-5.814,0.106,117.738,0.57
0,cy,2017-05-25,0.209,0.668,0.651,0.01,0.165,-5.879,0.111,121.443,0.58
0,cy,2017-05-24,0.199,0.655,0.662,0.001,0.137,-5.735,0.097,118.357,0.574
0,cy,2017-05-26,0.196,0.683,0.651,0.011,0.15,-5.722,0.106,118.824,0.607
0,cy,2017-05-28,0.178,0.677,0.662,0.012,0.157,-5.861,0.102,126.687,0.557
0,cy,2017-05-27,0.193,0.678,0.643,0.011,0.148,-5.817,0.112,122.279,0.594
0,cy,2017-05-29,0.234,0.66,0.673,0.013,0.142,-5.717,0.091,121.943,0.553
0,cy,2017-05-31,0.208,0.628,0.662,0.016,0.144,-5.736,0.11,123.781,0.496
0,cy,2017-05-30,0.215,0.648,0.674,0.013,0.139,-5.592,0.098,123.793,0.524
0,cy,2017-06-01,0.165,0.653,0.699,0.001,0.137,-5.075,0.116,114.91,0.578
0,cy,2017-06-05,0.157,0.705,0.662,0.008,0.132,-5.682,0.092,112.074,0.606
0,cy,2017-06-06,0.159,0.725,0.683,0.009,0.135,-5.483,0.092,108.629,0.638
0,cy,2017-06-07,0.245,0.693,0.653,0.031,0.171,-6.142,0.08,117.33,0.575
0,cy,2017-06-10,0.182,0.657,0.688,0.04,0.197,-6.018,0.106,133.724,0.528
0,cy,2017-06-11,0.166,0.671,0.683,0.037,0.194,-6.022,0.106,133.412,0.54
0,cy,2017-06-16,0.193,0.631,0.654,0.011,0.141,-5.83,0.094,130.007,0.473
0,cy,2017-06-17,0.205,0.662,0.626,0.009,0.147,-6.005,0.088,121.101,0.48
0,cy,2017-06-18,0.239,0.639,0.604,0.01,0.15,-6.17,0.083,122.251,0.447
0,cy,2017-06-19,0.185,0.648,0.616,0.01,0.141,-6.101,0.078,123.753,0.456
0,cy,2017-06-20,0.198,0.655,0.618,0.001,0.136,-6.207,0.087,118.357,0.51
0,cy,2017-06-21,0.158,0.692,0.645,0.001,0.138,-5.853,0.09,114.112,0.574
0,cy,2017-06-22,0.151,0.689,0.656,0.001,0.138,-5.869,0.094,115.914,0.57
0,cy,2017-07-24,0.155,0.617,0.706,0.0,0.173,-5.321,0.071,121.467,0.568
0,cy,2017-07-25,0.131,0.639,0.717,0.0,0.2,-5.252,0.069,124.077,0.57
0,cy,2017-07-27,0.122,0.649,0.724,0.0,0.173,-5.655,0.07,127.552,0.576
0,cy,2017-07-26,0.154,0.638,0.71,0.0,0.2,-5.386,0.068,122.811,0.559
0,cy,2017-07-28,0.117,0.652,0.694,0.0,0.166,-5.472,0.068,123.222,0.544
0,cy,2017-07-29,0.112,0.645,0.701,0.0,0.178,-5.455,0.07,122.419,0.568
0,cy,2017-08-07,0.121,0.684,0.662,0.0,0.155,-5.519,0.079,114.226,0.577
0,cy,2018-06-29,0.243,0.653,0.705,0.005,0.163,-5.457,0.101,117.543,0.498
0,cy,2018-06-30,0.229,0.668,0.692,0.0,0.175,-5.311,0.102,116.893,0.501
0,cy,2017-04-01,,,,,,,,,
0,cy,2017-03-31,,,,,,,,,
0,cy,2017-04-02,,,,,,,,,
0,cy,2017-04-25,0.243,0.687,0.659,0.024,0.187,-6.175,0.147,116.093,0.556
0,cy,2017-04-26,0.261,0.683,0.65,0.025,0.194,-6.27,0.149,117.602,0.542
0,cy,2017-04-27,0.183,0.689,0.665,0.003,0.2,-6.226,0.166,110.248,0.546
0,cy,2017-04-28,0.231,0.712,0.686,0.002,0.177,-5.897,0.112,105.466,0.504
0,cy,2017-04-29,0.212,0.711,0.658,0.002,0.17,-6.211,0.107,107.548,0.499
0,cy,2017-04-30,0.216,0.711,0.656,0.002,0.167,-6.095,0.103,108.642,0.496
0,cy,2017-05-01,0.21,0.705,0.636,0.006,0.154,-6.114,0.093,106.314,0.511
0,cy,2017-05-02,0.169,0.702,0.668,0.006,0.157,-5.654,0.094,109.465,0.539
0,cy,2017-05-03,0.203,0.691,0.655,0.017,0.177,-5.815,0.092,112.158,0.521
0,cy,2017-05-04,0.214,0.687,0.65,0.019,0.163,-5.949,0.09,112.941,0.499
0,cy,2017-05-05,0.194,0.679,0.632,0.02,0.167,-6.093,0.091,114.887,0.484
0,cy,2017-05-07,0.21,0.683,0.632,0.02,0.167,-6.172,0.092,116.629,0.483
0,cy,2017-05-06,0.21,0.683,0.632,0.02,0.167,-6.172,0.092,116.629,0.483
0,cy,2017-05-08,0.21,0.682,0.669,0.017,0.172,-5.946,0.095,116.784,0.501
0,cy,2017-05-18,0.31,0.558,0.623,0.002,0.133,-7.259,0.054,105.833,0.438
0,cy,2017-06-12,0.205,0.647,0.641,0.035,0.168,-6.276,0.111,125.832,0.499
0,cy,2017-06-13,0.189,0.631,0.644,0.034,0.179,-6.126,0.116,128.257,0.475
0,cy,2017-06-15,0.189,0.649,0.65,0.013,0.15,-5.734,0.118,127.141,0.455
0,cy,2017-07-10,0.17,0.647,0.656,0.001,0.135,-5.387,0.1,112.077,0.519
0,cy,2017-07-18,0.149,0.655,0.664,0.001,0.156,-5.049,0.106,113.189,0.551
0,cy,2017-07-19,0.117,0.69,0.657,0.001,0.143,-5.096,0.1,117.389,0.551
0,cy,2017-06-27,0.135,0.698,0.674,0.022,0.153,-6.237,0.078,113.401,0.52
0,cy,2017-06-29,0.11,0.677,0.663,0.026,0.157,-6.304,0.071,113.15,0.444
0,cy,2017-06-28,0.104,0.68,0.677,0.023,0.148,-6.205,0.077,112.465,0.469
0,cy,2017-07-03,0.193,0.679,0.643,0.001,0.123,-5.191,0.061,120.065,0.509
0,cy,2017-06-23,0.142,0.703,0.684,0.001,0.172,-5.346,0.091,107.846,0.616
0,cy,2017-06-24,0.102,0.7,0.705,0.019,0.177,-5.345,0.096,108.969,0.61
0,cy,2017-06-25,0.111,0.706,0.692,0.023,0.173,-5.68,0.093,109.136,0.596
0,cy,2017-06-26,0.113,0.695,0.694,0.023,0.184,-5.776,0.078,110.642,0.563
0,cy,2017-05-19,0.274,0.57,0.665,0.001,0.144,-6.439,0.078,110.426,0.487
0,cy,2017-05-20,0.254,0.586,0.68,0.001,0.172,-6.169,0.075,110.605,0.497
0,cy,2017-05-21,0.225,0.611,0.689,0.001,0.159,-5.613,0.075,108.915,0.545
0,cy,2017-05-22,0.197,0.631,0.659,0.001,0.157,-5.772,0.11,114.973,0.549
0,cy,2017-06-03,0.169,0.661,0.674,0.001,0.143,-5.192,0.118,107.561,0.577
0,cy,2017-12-13,0.216,0.544,0.637,0.0,0.164,-5.595,0.073,109.751,0.435
0,cy,2017-12-14,0.232,0.594,0.628,0.0,0.155,-5.953,0.073,116.345,0.456
0,cy,2017-12-15,0.233,0.613,0.566,0.0,0.153,-6.202,0.077,120.771,0.391
0,cy,2018-01-09,0.116,0.707,0.701,0.0,0.109,-5.248,0.112,117.739,0.52
0,cy,2018-01-10,0.13,0.718,0.682,0.0,0.108,-5.295,0.11,116.284,0.558
0,cy,2018-01-11,0.126,0.721,0.682,0.0,0.104,-5.341,0.115,117.418,0.569
0,cy,2018-01-12,0.116,0.729,0.675,0.022,0.118,-5.424,0.111,114.212,0.556
0,cy,2018-01-13,0.116,0.729,0.675,0.022,0.118,-5.424,0.111,114.212,0.556
0,cy,2018-01-14,0.118,0.728,0.683,0.021,0.122,-5.373,0.106,114.93,0.541
0,cy,2018-01-15,0.117,0.735,0.665,0.02,0.119,-5.558,0.107,117.557,0.511
0,cy,2018-04-02,0.283,0.7,0.65,0.0,0.156,-6.103,0.107,118.949,0.481
0,cy,2018-04-03,0.234,0.716,0.664,0.0,0.178,-5.817,0.104,117.39,0.489
0,cy,2018-04-04,0.209,0.71,0.667,0.0,0.19,-5.654,0.098,117.312,0.492
0,cy,2018-04-05,0.231,0.706,0.648,0.0,0.201,-5.819,0.093,119.061,0.461
0,cy,2018-04-06,0.16,0.703,0.66,0.0,0.217,-5.677,0.095,118.869,0.47
0,cy,2018-04-08,0.142,0.699,0.658,0.0,0.202,-5.422,0.076,118.395,0.484
0,cy,2018-04-07,0.16,0.703,0.66,0.0,0.217,-5.677,0.095,118.869,0.47
0,cy,2018-04-09,0.099,0.696,0.711,0.001,0.198,-4.809,0.081,118.611,0.467
0,cy,2018-04-10,0.102,0.686,0.709,0.001,0.176,-5.034,0.082,121.012,0.445
0,cy,2018-04-11,0.141,0.666,0.69,0.001,0.213,-5.643,0.083,125.499,0.437
0,cy,2019-05-18,0.252,0.687,0.591,0.014,0.157,-7.501,0.153,124.314,0.518
0,cy,2017-12-17,0.201,0.626,0.6,0.0,0.151,-6.069,0.092,123.811,0.451
0,cy,2018-03-24,0.15,0.667,0.683,0.001,0.169,-6.074,0.097,116.405,0.441
0,cy,2018-10-10,0.195,0.696,0.642,0.0,0.147,-6.386,0.088,119.768,0.486
0,cy,2018-10-11,0.154,0.676,0.675,0.0,0.163,-5.777,0.124,121.178,0.457
0,cy,2019-04-03,0.149,0.703,0.653,0.0,0.166,-4.885,0.058,102.548,0.574
0,cy,2019-04-04,0.166,0.725,0.676,0.0,0.169,-4.597,0.062,100.787,0.581
0,cy,2019-04-06,0.253,0.791,0.755,0.0,0.145,-4.312,0.096,120.135,0.708
0,cy,2019-04-05,0.189,0.74,0.69,0.0,0.166,-4.543,0.06,104.517,0.607
0,cy,2019-03-12,0.276,0.797,0.641,0.018,0.134,-6.231,0.117,119.906,0.536
0,cy,2019-03-11,0.279,0.771,0.63,0.02,0.143,-5.932,0.121,113.197,0.471
0,cy,2019-03-13,0.278,0.795,0.617,0.015,0.125,-6.182,0.106,115.103,0.536
0,cy,2019-03-14,0.217,0.763,0.619,0.016,0.151,-6.119,0.111,121.383,0.435
0,cy,2019-03-15,0.192,0.748,0.626,0.0,0.154,-5.019,0.068,112.387,0.445
0,cy,2019-03-16,0.296,0.76,0.605,0.023,0.155,-6.184,0.106,115.671,0.45
0,cy,2019-03-17,0.372,0.726,0.546,0.023,0.136,-7.122,0.106,118.671,0.43
0,cy,2017-07-20,0.16,0.658,0.635,0.001,0.16,-5.42,0.087,115.664,0.506
0,cy,2017-07-21,0.166,0.615,0.679,0.001,0.177,-5.386,0.092,120.37,0.481
0,cy,2017-08-28,0.226,0.713,0.568,0.008,0.144,-6.832,0.113,122.997,0.466
0,cy,2017-08-27,0.148,0.686,0.589,0.011,0.136,-6.343,0.113,123.753,0.458
0,cy,2017-08-29,0.219,0.711,0.578,0.007,0.164,-6.715,0.116,122.272,0.479
